scanned_at_utc,root,filename,absolute_path,size_bytes,mtime_epoch
2026-05-04T16:17:30Z,/mnt/e/last-aticol/data/raw/c3s/seasonal/monthly-pressure-levels/ecmwf/system_51/forecast_2017_2025,cds__c3s_seasonal__monthly-pressure-levels__ecmwf__s51__t850__850hPa__monthly_mean__2017-2025__st01__lead1-6__NH0_90.grib,/mnt/e/last-aticol/data/raw/c3s/seasonal/monthly-pressure-levels/ecmwf/system_51/forecast_2017_2025/t850/cds__c3s_seasonal__monthly-pressure-levels__ecmwf__s51__t850__850hPa__monthly_mean__2017-2025__st01__lead1-6__NH0_90.grib,178833744,1777830597
2026-05-04T16:17:30Z,/mnt/e/last-aticol/data/raw/c3s/seasonal/monthly-pressure-levels/ecmwf/system_51/forecast_2017_2025,cds__c3s_seasonal__monthly-pressure-levels__ecmwf__s51__t850__850hPa__monthly_mean__2017-2025__st02__lead1-6__NH0_90.grib,/mnt/e/last-aticol/data/raw/c3s/seasonal/monthly-pressure-levels/ecmwf/system_51/forecast_2017_2025/t850/cds__c3s_seasonal__monthly-pressure-levels__ecmwf__s51__t850__850hPa__monthly_mean__2017-2025__st02__lead1-6__NH0_90.grib,178833744,1777830767
2026-05-04T16:17:30Z,/mnt/e/last-aticol/data/raw/c3s/seasonal/monthly-pressure-levels/ecmwf/system_51/forecast_2017_2025,cds__c3s_seasonal__monthly-pressure-levels__ecmwf__s51__t850__850hPa__monthly_mean__2017-2025__st03__lead1-6__NH0_90.grib,/mnt/e/last-aticol/data/raw/c3s/seasonal/monthly-pressure-levels/ecmwf/system_51/forecast_2017_2025/t850/cds__c3s_seasonal__monthly-pressure-levels__ecmwf__s51__t850__850hPa__monthly_mean__2017-2025__st03__lead1-6__NH0_90.grib,178833744,1777830944
2026-05-04T16:17:30Z,/mnt/e/last-aticol/data/raw/c3s/seasonal/monthly-pressure-levels/ecmwf/system_51/forecast_2017_2025,cds__c3s_seasonal__monthly-pressure-levels__ecmwf__s51__t850__850hPa__monthly_mean__2017-2025__st04__lead1-6__NH0_90.grib,/mnt/e/last-aticol/data/raw/c3s/seasonal/monthly-pressure-levels/ecmwf/system_51/forecast_2017_2025/t850/cds__c3s_seasonal__monthly-pressure-levels__ecmwf__s51__t850__850hPa__monthly_mean__2017-2025__st04__lead1-6__NH0_90.grib,178833744,1777831210
2026-05-04T16:17:30Z,/mnt/e/last-aticol/data/raw/c3s/seasonal/monthly-pressure-levels/ecmwf/system_51/forecast_2017_2025,cds__c3s_seasonal__monthly-pressure-levels__ecmwf__s51__t850__850hPa__monthly_mean__2017-2025__st05__lead1-6__NH0_90.grib,/mnt/e/last-aticol/data/raw/c3s/seasonal/monthly-pressure-levels/ecmwf/system_51/forecast_2017_2025/t850/cds__c3s_seasonal__monthly-pressure-levels__ecmwf__s51__t850__850hPa__monthly_mean__2017-2025__st05__lead1-6__NH0_90.grib,178833744,1777831497
2026-05-04T16:17:30Z,/mnt/e/last-aticol/data/raw/c3s/seasonal/monthly-pressure-levels/ecmwf/system_51/forecast_2017_2025,cds__c3s_seasonal__monthly-pressure-levels__ecmwf__s51__t850__850hPa__monthly_mean__2017-2025__st06__lead1-6__NH0_90.grib,/mnt/e/last-aticol/data/raw/c3s/seasonal/monthly-pressure-levels/ecmwf/system_51/forecast_2017_2025/t850/cds__c3s_seasonal__monthly-pressure-levels__ecmwf__s51__t850__850hPa__monthly_mean__2017-2025__st06__lead1-6__NH0_90.grib,178833744,1777831798
2026-05-04T16:17:30Z,/mnt/e/last-aticol/data/raw/c3s/seasonal/monthly-pressure-levels/ecmwf/system_51/forecast_2017_2025,cds__c3s_seasonal__monthly-pressure-levels__ecmwf__s51__t850__850hPa__monthly_mean__2017-2025__st07__lead1-6__NH0_90.grib,/mnt/e/last-aticol/data/raw/c3s/seasonal/monthly-pressure-levels/ecmwf/system_51/forecast_2017_2025/t850/cds__c3s_seasonal__monthly-pressure-levels__ecmwf__s51__t850__850hPa__monthly_mean__2017-2025__st07__lead1-6__NH0_90.grib,178833744,1777832019
2026-05-04T16:17:30Z,/mnt/e/last-aticol/data/raw/c3s/seasonal/monthly-pressure-levels/ecmwf/system_51/forecast_2017_2025,cds__c3s_seasonal__monthly-pressure-levels__ecmwf__s51__t850__850hPa__monthly_mean__2017-2025__st08__lead1-6__NH0_90.grib,/mnt/e/last-aticol/data/raw/c3s/seasonal/monthly-pressure-levels/ecmwf/system_51/forecast_2017_2025/t850/cds__c3s_seasonal__monthly-pressure-levels__ecmwf__s51__t850__850hPa__monthly_mean__2017-2025__st08__lead1-6__NH0_90.grib,178833744,1777832165
2026-05-04T16:17:30Z,/mnt/e/last-aticol/data/raw/c3s/seasonal/monthly-pressure-levels/ecmwf/system_51/forecast_2017_2025,cds__c3s_seasonal__monthly-pressure-levels__ecmwf__s51__t850__850hPa__monthly_mean__2017-2025__st09__lead1-6__NH0_90.grib,/mnt/e/last-aticol/data/raw/c3s/seasonal/monthly-pressure-levels/ecmwf/system_51/forecast_2017_2025/t850/cds__c3s_seasonal__monthly-pressure-levels__ecmwf__s51__t850__850hPa__monthly_mean__2017-2025__st09__lead1-6__NH0_90.grib,178833744,1777832375
2026-05-04T16:17:30Z,/mnt/e/last-aticol/data/raw/c3s/seasonal/monthly-pressure-levels/ecmwf/system_51/forecast_2017_2025,cds__c3s_seasonal__monthly-pressure-levels__ecmwf__s51__t850__850hPa__monthly_mean__2017-2025__st10__lead1-6__NH0_90.grib,/mnt/e/last-aticol/data/raw/c3s/seasonal/monthly-pressure-levels/ecmwf/system_51/forecast_2017_2025/t850/cds__c3s_seasonal__monthly-pressure-levels__ecmwf__s51__t850__850hPa__monthly_mean__2017-2025__st10__lead1-6__NH0_90.grib,178833744,1777832521
2026-05-04T16:17:30Z,/mnt/e/last-aticol/data/raw/c3s/seasonal/monthly-pressure-levels/ecmwf/system_51/forecast_2017_2025,cds__c3s_seasonal__monthly-pressure-levels__ecmwf__s51__t850__850hPa__monthly_mean__2017-2025__st11__lead1-6__NH0_90.grib,/mnt/e/last-aticol/data/raw/c3s/seasonal/monthly-pressure-levels/ecmwf/system_51/forecast_2017_2025/t850/cds__c3s_seasonal__monthly-pressure-levels__ecmwf__s51__t850__850hPa__monthly_mean__2017-2025__st11__lead1-6__NH0_90.grib,178833744,1777832658
2026-05-04T16:17:30Z,/mnt/e/last-aticol/data/raw/c3s/seasonal/monthly-pressure-levels/ecmwf/system_51/forecast_2017_2025,cds__c3s_seasonal__monthly-pressure-levels__ecmwf__s51__t850__850hPa__monthly_mean__2017-2025__st12__lead1-6__NH0_90.grib,/mnt/e/last-aticol/data/raw/c3s/seasonal/monthly-pressure-levels/ecmwf/system_51/forecast_2017_2025/t850/cds__c3s_seasonal__monthly-pressure-levels__ecmwf__s51__t850__850hPa__monthly_mean__2017-2025__st12__lead1-6__NH0_90.grib,178833744,1777832820
2026-05-04T16:17:30Z,/mnt/e/last-aticol/data/raw/c3s/seasonal/monthly-pressure-levels/ecmwf/system_51/forecast_2017_2025,cds__c3s_seasonal__monthly-pressure-levels__ecmwf__s51__z500__500hPa__monthly_mean__2017-2025__st01__lead1-6__NH0_90.grib,/mnt/e/last-aticol/data/raw/c3s/seasonal/monthly-pressure-levels/ecmwf/system_51/forecast_2017_2025/z500/cds__c3s_seasonal__monthly-pressure-levels__ecmwf__s51__z500__500hPa__monthly_mean__2017-2025__st01__lead1-6__NH0_90.grib,178833744,1777828107
2026-05-04T16:17:30Z,/mnt/e/last-aticol/data/raw/c3s/seasonal/monthly-pressure-levels/ecmwf/system_51/forecast_2017_2025,cds__c3s_seasonal__monthly-pressure-levels__ecmwf__s51__z500__500hPa__monthly_mean__2017-2025__st02__lead1-6__NH0_90.grib,/mnt/e/last-aticol/data/raw/c3s/seasonal/monthly-pressure-levels/ecmwf/system_51/forecast_2017_2025/z500/cds__c3s_seasonal__monthly-pressure-levels__ecmwf__s51__z500__500hPa__monthly_mean__2017-2025__st02__lead1-6__NH0_90.grib,178833744,1777828214
2026-05-04T16:17:30Z,/mnt/e/last-aticol/data/raw/c3s/seasonal/monthly-pressure-levels/ecmwf/system_51/forecast_2017_2025,cds__c3s_seasonal__monthly-pressure-levels__ecmwf__s51__z500__500hPa__monthly_mean__2017-2025__st03__lead1-6__NH0_90.grib,/mnt/e/last-aticol/data/raw/c3s/seasonal/monthly-pressure-levels/ecmwf/system_51/forecast_2017_2025/z500/cds__c3s_seasonal__monthly-pressure-levels__ecmwf__s51__z500__500hPa__monthly_mean__2017-2025__st03__lead1-6__NH0_90.grib,178833744,1777828505
2026-05-04T16:17:30Z,/mnt/e/last-aticol/data/raw/c3s/seasonal/monthly-pressure-levels/ecmwf/system_51/forecast_2017_2025,cds__c3s_seasonal__monthly-pressure-levels__ecmwf__s51__z500__500hPa__monthly_mean__2017-2025__st04__lead1-6__NH0_90.grib,/mnt/e/last-aticol/data/raw/c3s/seasonal/monthly-pressure-levels/ecmwf/system_51/forecast_2017_2025/z500/cds__c3s_seasonal__monthly-pressure-levels__ecmwf__s51__z500__500hPa__monthly_mean__2017-2025__st04__lead1-6__NH0_90.grib,178833744,1777828684
